ABGB,4/16/15,	17.18,17.200001,16.940001,17.059999,27500,17.059999
ABGB,4/17/15,	16.91,17.120001,16.879999,17.059999,27700,17.059999
ABGB,4/20/15,	17.030001,17.049999,16.82,16.889999,36300,16.889999
ABGB,4/21/15,	16.629999,16.74,16.541,16.67,29200,16.67
ABGB,4/22/15,	16.60,16.60,16.280001,16.42,31400,16.42
ABGB,4/23/15,	15.90,16.08,15.77,16.030001,36700,16.030001
ABGB,4/24/15,	16.190001,16.459999,16.040001,16.370001,31200,16.370001
ABGB,4/27/15,	16.24,16.43,16.200001,16.24,18500,16.24
ABGB,4/28/15,	16.65,16.73,16.504999,16.60,9800,16.60
ABGB,4/29/15,	16.360001,16.469999,16.280001,16.40,18300,16.40
ABGB,4/30/15,	16.18,16.32,15.93,16.00,22100,16.00
ABGB,5/1/15,	16.209999,16.209999,15.97,16.200001,11300,16.200001
ABGB,5/4/15,	16.10,16.27,16.10,16.129999,16600,16.129999
ABGB,5/5/15,	16.049999,16.33,15.98,16.24,33800,16.24
ABGB,5/6/15,	16.110001,16.110001,15.86,15.92,20500,15.92
ABGB,5/7/15,	15.80,15.97,15.70,15.81,16300,15.81
ABGB,5/8/15,	16.190001,16.27,16.056999,16.200001,13800,16.200001
ABGB,5/11/15,	16.559999,17.370001,16.559999,17.00,21800,17.00
ABGB,5/12/15,	16.969999,17.082001,16.879999,16.889999,13400,16.889999
ABGB,5/13/15,	16.870001,17.107,16.84,16.950001,28800,16.950001
ABGB,5/14/15,	16.84,17.290001,16.777,17.190001,26800,17.190001
ABGB,5/15/15,	17.25,17.629999,17.25,17.58,24400,17.58
ABGB,5/18/15,	17.32,17.49,17.219999,17.299999,12400,17.299999
ABGB,5/19/15,	16.719999,16.950001,16.66,16.75,83400,16.75
ABGB,5/20/15,	16.59,16.66,16.507999,16.540001,12600,16.540001
ABGB,5/21/15,	16.610001,16.73,16.530001,16.57,13100,16.57
ABGB,5/22/15,	16.41,16.50,16.219999,16.389999,39200,16.389999
ABGB,5/26/15,	16.01,16.02,15.83,15.87,18100,15.87
ABGB,5/27/15,	16.370001,16.65,16.309999,16.530001,21000,16.530001
ABGB,5/28/15,	16.469999,16.809999,16.379999,16.73,16500,16.73
ABGB,5/29/15,	16.790001,16.91,16.700001,16.74,12700,16.74
ABGB,6/1/15,	16.610001,16.76,16.559999,16.65,15500,16.65
ABGB,6/2/15,	16.91,17.24,16.90,17.00,18100,17.00
ABGB,6/3/15,	17.23,17.459,17.219999,17.32,22100,17.32
ABGB,6/4/15,	17.17,17.290001,16.959999,17.00,15900,17.00
ABGB,6/5/15,	16.629999,16.83,16.540001,16.700001,11900,16.700001
ABGB,6/8/15,	16.57,16.60,16.41,16.41,14200,16.41
ABGB,6/9/15,	16.75,17.049999,16.75,16.860001,20800,16.860001
ABGB,6/10/15,	17.42,17.57,17.280001,17.540001,19800,17.540001
ABGB,6/11/15,	17.309999,17.309999,17.02,17.18,23400,17.18
ABGB,6/12/15,	16.85,16.92,16.75,16.82,14400,16.82
ABGB,6/15/15,	16.280001,16.620001,16.280001,16.530001,21100,16.530001
ABGB,6/16/15,	16.299999,16.530001,16.257999,16.41,12700,16.41
ABGB,6/17/15,	16.33,16.43,16.290001,16.370001,7000,16.370001
ABGB,6/18/15,	16.275,16.540001,16.27,16.389999,7600,16.389999
ABGB,6/19/15,	16.700001,17.059999,16.672001,16.940001,36600,16.940001
ABGB,6/22/15,	17.450001,17.50,17.26,17.34,30600,17.34
ABGB,6/23/15,	17.09,17.18,17.07,17.129999,5600,17.129999
ABGB,6/24/15,	17.01,17.01,16.82,16.879999,9400,16.879999
ABGB,6/25/15,	17.190001,17.370001,17.190001,17.27,11300,17.27
ABGB,6/26/15,	17.24,17.32,16.84,17.00,7400,17.00
ABGB,6/29/15,	16.01,16.129999,15.93,15.96,18300,15.96
ABGB,6/30/15,	16.07,16.09,15.751,15.89,11100,15.89
ABGB,7/1/15,	16.83,16.969999,16.459999,16.459999,10500,16.459999
ABGB,7/2/15,	16.32,16.450001,16.32,16.33,20200,16.33
ABGB,7/6/15,	15.38,15.58,15.25,15.46,12200,15.46
ABGB,7/7/15,	15.28,15.76,15.11,15.66,19000,15.66
ABGB,7/8/15,	15.17,15.17,14.80,14.84,29200,14.84
ABGB,7/9/15,	15.12,15.17,14.76,14.91,20100,14.91
ABGB,7/10/15,	15.81,15.84,15.68,15.79,10200,15.79
ABGB,7/13/15,	15.78,15.82,15.58,15.73,20000,15.73
ABGB,7/14/15,	15.699,16.120001,15.699,15.98,6000,15.98
ABGB,7/15/15,	15.95,15.95,15.58,15.83,43100,15.83
ABGB,7/16/15,	15.94,16.01,15.66,15.66,24700,15.66
ABGB,7/17/15,	15.35,15.39,15.12,15.17,20900,15.17
ABGB,7/20/15,	15.19,15.31,15.16,15.17,16200,15.17
ABGB,7/21/15,	15.13,15.18,14.714,14.85,11000,14.85
ABGB,7/22/15,	14.43,14.46,14.251,14.45,35200,14.45
ABGB,7/23/15,	13.90,14.00,13.25,14.00,37900,14.00
ABGB,7/24/15,	11.94,12.50,11.80,12.35,686000,12.35
ABGB,7/27/15,	12.33,12.39,12.10,12.15,37000,12.15
ABGB,7/28/15,	12.22,12.37,12.06,12.28,25400,12.28
ABGB,7/29/15,	12.03,12.15,11.94,12.02,12900,12.02
ABGB,7/30/15,	11.91,11.91,10.76,11.06,39500,11.06
ABGB,7/31/15,	11.18,11.40,11.05,11.055,20200,11.055
ABGB,8/3/15,	8.24,8.39,7.67,7.75,284400,7.75
ABGB,8/4/15,	6.46,6.50,5.77,6.00,474100,6.00
ABGB,8/5/15,	6.16,6.24,5.80,5.96,358500,5.96
ABGB,8/6/15,	6.52,6.61,6.23,6.42,516400,6.42
ABGB,8/7/15,	6.11,6.11,5.89,6.09,155200,6.09
