CBOE Volume and Put/Call Ratio data is provided for informational purposes only. The volume data reflected below may be based upon preliminary reported volume rather than cleared volume. CBOE makes no guarantee as to the accuracy of the data. Your use of CBOE Volume and Put/Call Ratio data is subject to the Terms and Conditions of the CBOE Website.,,,,
CBOE PUT/CALL RATIO ARCHIVE,,,,
DATE,TOTAL VOLUME P/C RATIO,INDEX P/C RATIO,EQUITY P/C RATIO,"CBOE Put/Call Ratio data is compiled for the convenience of site visitors and is furnished without responsibility for accuracy and is accepted by the site visitor on the condition that transmission or omissions shall not be made the basis for any claim, demand or cause for action. The information and data was obtained from sources believed to be reliable, but accuracy is not guaranteed. 
"
7/14/2000,0.38
7/17/2000,0.42
7/18/2000,0.51
7/19/2000,0.61
7/20/2000,0.46
7/21/2000,0.59
7/24/2000,0.46
7/25/2000,0.53
7/26/2000,0.56
7/27/2000,0.59
7/28/2000,0.56
7/31/2000,0.53
8/1/2000,0.56
8/2/2000,0.5
8/3/2000,0.53
8/4/2000,0.41
8/7/2000,0.51
8/8/2000,0.5
8/9/2000,0.57
8/10/2000,0.62
8/11/2000,0.57
8/14/2000,0.51
8/15/2000,0.55
8/16/2000,0.55
8/17/2000,0.59
8/18/2000,0.45
8/21/2000,0.48
8/22/2000,0.55
8/23/2000,0.5
8/24/2000,0.43
8/25/2000,0.5
8/28/2000,0.5
8/29/2000,0.55
8/30/2000,0.53
8/31/2000,0.43
9/1/2000,0.53
9/5/2000,0.48
9/6/2000,0.55
9/7/2000,0.47
9/8/2000,0.52
9/11/2000,0.6
9/12/2000,0.6
9/13/2000,0.66
9/14/2000,0.56
9/15/2000,0.65
9/18/2000,0.57
9/19/2000,0.58
9/20/2000,0.6
9/21/2000,0.71
9/22/2000,0.56
9/25/2000,0.51
9/26/2000,0.57
9/27/2000,0.67
9/28/2000,0.48
9/29/2000,0.59
10/2/2000,0.72
10/3/2000,0.76
10/4/2000,0.68
10/5/2000,0.7
10/6/2000,0.75
10/9/2000,0.77
10/10/2000,0.82
10/11/2000,0.91
10/12/2000,0.87
10/13/2000,0.76
10/16/2000,0.64
10/17/2000,0.89
10/19/2000,0.64
10/20/2000,0.5
10/23/2000,0.48
10/24/2000,0.64
10/25/2000,0.58
10/26/2000,0.65
10/27/2000,0.57
10/30/2000,0.58
10/31/2000,0.64
11/1/2000,0.5
11/2/2000,0.5
11/3/2000,0.57
11/6/2000,0.66
11/7/2000,0.58
11/8/2000,0.68
11/9/2000,0.78
11/10/2000,0.83
11/13/2000,0.92
11/14/2000,0.68
11/15/2000,0.62
11/16/2000,0.81
11/17/2000,0.89
11/20/2000,0.76
11/21/2000,0.6
11/22/2000,0.83
11/24/2000,0.59
11/27/2000,0.48
11/28/2000,0.68
11/29/2000,0.82
11/30/2000,0.75
12/1/2000,0.61
12/4/2000,0.68
12/5/2000,0.67
12/6/2000,0.61
12/7/2000,0.78
12/8/2000,0.59
12/11/2000,0.57
12/12/2000,0.71
12/13/2000,0.71
12/14/2000,0.97
12/15/2000,0.94
12/18/2000,0.55
12/19/2000,0.76
12/20/2000,0.8
12/21/2000,0.72
12/22/2000,0.61
12/26/2000,0.95
12/27/2000,0.72
12/28/2000,0.6
12/29/2000,0.67
1/2/2001,0.79
1/3/2001,0.48
1/4/2001,0.55
1/5/2001,0.63
1/8/2001,0.64
1/9/2001,0.89
1/10/2001,0.57
1/11/2001,0.48
1/12/2001,0.6
1/16/2001,0.56
1/17/2001,0.49
1/18/2001,0.59
1/19/2001,0.48
1/22/2001,0.46
1/23/2001,0.6
1/24/2001,0.53
1/25/2001,0.63
1/26/2001,0.59
1/29/2001,0.48
1/30/2001,0.64
1/31/2001,0.61
2/1/2001,0.53
2/2/2001,0.6
2/5/2001,0.54
2/6/2001,0.71
2/7/2001,0.58
2/8/2001,0.71
2/9/2001,0.73
2/12/2001,0.64
2/13/2001,0.74
2/14/2001,0.73
2/15/2001,0.64
2/16/2001,0.89
2/20/2001,0.7
2/21/2001,0.72
2/22/2001,0.78
2/23/2001,0.71
2/26/2001,0.52
2/27/2001,0.79
2/28/2001,0.81
3/1/2001,0.69
3/2/2001,0.8
3/5/2001,0.68
3/6/2001,0.57
3/7/2001,0.56
3/8/2001,0.74
3/9/2001,0.83
3/12/2001,0.91
3/13/2001,1.01
3/14/2001,0.92
3/15/2001,0.97
3/16/2001,1.08
3/19/2001,0.57
3/20/2001,0.61
3/21/2001,0.86
3/22/2001,0.74
3/23/2001,0.52
3/26/2001,0.58
3/27/2001,0.68
3/28/2001,0.86
3/29/2001,0.91
3/30/2001,0.76
4/2/2001,0.75
4/3/2001,0.99
4/4/2001,0.73
4/5/2001,0.7
4/6/2001,0.81
4/9/2001,0.95
4/10/2001,0.59
4/11/2001,0.67
4/12/2001,0.73
4/16/2001,0.77
4/17/2001,0.82
4/18/2001,0.51
4/19/2001,0.47
4/20/2001,0.48
4/23/2001,0.6
4/24/2001,0.7
4/25/2001,0.68
4/26/2001,0.58
4/27/2001,0.63
4/30/2001,0.49
5/1/2001,0.64
5/2/2001,0.55
5/3/2001,0.72
5/4/2001,0.67
5/7/2001,0.56
5/8/2001,0.64
5/9/2001,0.67
5/10/2001,0.69
5/11/2001,0.63
5/14/2001,0.63
5/15/2001,0.86
5/16/2001,0.64
5/17/2001,0.59
5/18/2001,0.47
5/21/2001,0.47
5/22/2001,0.6
5/23/2001,0.73
5/24/2001,0.59
5/25/2001,0.62
5/29/2001,0.73
5/30/2001,0.74
5/31/2001,0.71
6/1/2001,0.53
6/4/2001,0.6
6/5/2001,0.68
6/6/2001,0.73
6/7/2001,0.57
6/8/2001,0.72
6/11/2001,0.7
6/12/2001,0.87
6/13/2001,0.59
6/14/2001,0.89
6/15/2001,0.92
6/18/2001,0.64
6/19/2001,0.73
6/20/2001,0.6
6/21/2001,0.67
6/22/2001,0.69
6/25/2001,0.61
6/26/2001,0.66
6/27/2001,0.66
6/28/2001,0.5
6/29/2001,0.58
7/2/2001,0.62
7/3/2001,0.64
7/5/2001,0.66
7/6/2001,0.9
7/9/2001,0.78
7/10/2001,0.94
7/11/2001,0.87
7/12/2001,0.51
7/13/2001,0.65
7/16/2001,0.8
7/17/2001,0.63
7/18/2001,0.84
7/19/2001,0.76
7/20/2001,0.82
7/23/2001,0.75
7/24/2001,0.75
7/25/2001,0.81
7/26/2001,0.54
7/27/2001,0.47
7/30/2001,0.57
7/31/2001,0.6
8/1/2001,0.58
8/2/2001,0.55
8/3/2001,0.76
8/6/2001,0.66
8/7/2001,0.81
8/8/2001,0.82
8/9/2001,0.76
8/10/2001,0.72
8/13/2001,0.73
8/14/2001,0.74
8/15/2001,0.88
8/16/2001,0.96
8/17/2001,1.07
8/20/2001,0.59
8/21/2001,0.68
8/22/2001,0.72
8/23/2001,0.64
8/24/2001,0.56
8/27/2001,0.6
8/28/2001,0.88
8/29/2001,0.85
8/30/2001,0.94
8/31/2001,0.82
9/4/2001,0.83
9/5/2001,0.97
9/6/2001,0.98
9/7/2001,0.84
9/10/2001,1.01
9/17/2001,1.14
9/18/2001,1.13
9/19/2001,0.89
9/20/2001,1.27
9/21/2001,1.23
9/24/2001,0.55
9/25/2001,0.51
9/26/2001,0.82
9/27/2001,0.81
9/28/2001,0.61
10/1/2001,0.72
10/2/2001,0.72
10/3/2001,0.56
10/4/2001,0.6
10/5/2001,0.96
10/8/2001,0.8
10/9/2001,0.97
10/10/2001,0.73
10/11/2001,0.62
10/12/2001,0.76
10/15/2001,0.88
10/16/2001,0.7
10/17/2001,0.72
10/18/2001,0.93
10/19/2001,0.8
10/22/2001,0.5
10/23/2001,0.58
10/24/2001,0.55
10/25/2001,0.65
10/26/2001,0.53
10/29/2001,0.75
10/30/2001,0.91
10/31/2001,0.71
11/1/2001,0.64
11/2/2001,0.7
11/5/2001,0.64
11/6/2001,0.58
11/7/2001,0.69
11/8/2001,0.73
11/9/2001,0.74
11/12/2001,0.81
11/13/2001,0.58
11/14/2001,0.72
11/15/2001,0.71
11/16/2001,0.5
11/19/2001,0.53
11/20/2001,0.6
11/21/2001,0.77
11/23/2001,0.61
11/26/2001,0.68
11/27/2001,0.74
11/28/2001,0.75
11/29/2001,0.78
11/30/2001,0.63
12/3/2001,0.72
12/4/2001,0.59
12/5/2001,0.62
12/6/2001,0.8
12/7/2001,0.79
12/10/2001,0.62
12/11/2001,0.73
12/12/2001,0.91
12/13/2001,0.79
12/14/2001,0.72
12/17/2001,0.62
12/18/2001,0.62
12/19/2001,0.63
12/20/2001,0.97
12/21/2001,0.69
12/24/2001,0.54
12/26/2001,0.58
12/27/2001,0.62
12/28/2001,0.69
12/31/2001,0.67
1/2/2002,0.81
1/3/2002,0.68
1/4/2002,0.67
1/7/2002,0.7
1/8/2002,0.64
1/9/2002,0.78
1/10/2002,0.58
1/11/2002,0.68
1/14/2002,0.88
1/15/2002,0.77
1/16/2002,0.91
1/17/2002,0.79
1/18/2002,0.85
1/22/2002,0.65
1/23/2002,0.5
1/24/2002,0.46
1/25/2002,0.68
1/28/2002,0.69
1/29/2002,0.9
1/30/2002,1.05
1/31/2002,0.67
2/1/2002,0.75
2/4/2002,0.98
2/5/2002,0.99
2/6/2002,0.99
2/7/2002,0.85
2/8/2002,0.73
2/11/2002,0.78
2/12/2002,0.8
2/13/2002,0.76
2/14/2002,0.91
2/15/2002,1.15
2/19/2002,0.84
2/20/2002,0.86
2/21/2002,0.82
2/22/2002,0.94
2/25/2002,0.75
2/26/2002,0.82
2/27/2002,0.79
2/28/2002,0.83
3/1/2002,0.66
3/4/2002,0.65
3/5/2002,0.71
3/6/2002,0.65
3/7/2002,0.65
3/8/2002,0.62
3/11/2002,0.55
3/12/2002,0.65
3/13/2002,0.9
3/14/2002,0.84
3/15/2002,0.64
3/18/2002,0.64
3/19/2002,0.65
3/20/2002,0.93
3/21/2002,0.7
3/22/2002,0.66
3/25/2002,0.65
3/26/2002,0.66
3/27/2002,0.67
4/1/2002,0.73
4/2/2002,0.85
4/3/2002,0.88
4/4/2002,0.82
4/5/2002,0.78
4/8/2002,0.91
4/9/2002,0.86
4/10/2002,0.8
4/11/2002,0.91
4/12/2002,0.99
4/15/2002,0.73
4/16/2002,0.64
4/17/2002,0.81
4/18/2002,0.97
4/19/2002,0.79
4/22/2002,0.68
4/23/2002,0.69
4/24/2002,0.78
4/25/2002,0.78
4/26/2002,0.87
4/29/2002,0.8
4/30/2002,0.8
5/1/2002,0.72
5/2/2002,0.93
5/3/2002,0.91
5/6/2002,0.77
5/7/2002,0.75
5/8/2002,0.65
5/9/2002,0.77
5/10/2002,0.83
5/13/2002,0.85
5/14/2002,0.57
5/15/2002,0.7
5/16/2002,0.86
5/17/2002,0.72
5/20/2002,0.71
5/21/2002,0.9
5/22/2002,0.86
5/23/2002,0.62
5/24/2002,0.82
5/28/2002,1.08
5/29/2002,0.89
5/30/2002,0.8
5/31/2002,0.73
6/3/2002,0.93
6/4/2002,0.87
6/5/2002,0.78
6/6/2002,1.03
6/7/2002,0.79
6/10/2002,0.86
6/11/2002,1.02
6/12/2002,0.99
6/13/2002,0.84
6/14/2002,1.15
6/17/2002,0.75
6/18/2002,0.96
6/19/2002,0.9
6/20/2002,1.04
6/21/2002,1.27
6/24/2002,0.79
6/25/2002,0.76
6/26/2002,0.98
6/27/2002,0.76
6/28/2002,0.66
7/1/2002,0.85
7/2/2002,1.08
7/3/2002,0.95
7/5/2002,0.77
7/8/2002,1.02
7/9/2002,0.87
7/10/2002,0.83
7/11/2002,0.89
7/12/2002,0.64
7/15/2002,0.87
7/16/2002,0.76
7/17/2002,0.82
7/18/2002,0.93
7/19/2002,1.14
7/22/2002,0.87
7/23/2002,0.85
7/24/2002,0.87
7/25/2002,0.76
7/26/2002,0.7
7/29/2002,0.69
7/30/2002,0.69
7/31/2002,0.75
8/1/2002,0.76
8/2/2002,0.93
8/5/2002,0.87
8/6/2002,0.76
8/7/2002,0.76
8/8/2002,0.75
8/9/2002,0.69
8/12/2002,0.74
8/13/2002,0.71
8/14/2002,0.82
8/15/2002,0.63
8/16/2002,0.51
8/19/2002,0.61
8/20/2002,0.74
8/21/2002,0.67
8/22/2002,0.55
8/23/2002,0.8
8/26/2002,0.81
8/27/2002,0.84
8/28/2002,0.88
8/29/2002,0.92
8/30/2002,0.82
9/3/2002,1.06
9/4/2002,0.74
9/5/2002,0.89
9/6/2002,0.79
9/9/2002,0.84
9/10/2002,0.68
9/11/2002,0.69
9/12/2002,0.91
9/13/2002,0.89
9/16/2002,1.09
9/17/2002,1.2
9/18/2002,1.36
9/19/2002,1.23
9/20/2002,1.16
9/23/2002,0.88
9/24/2002,0.86
9/25/2002,0.77
9/26/2002,0.66
9/27/2002,0.88
9/30/2002,1.09
10/1/2002,0.87
10/2/2002,0.83
10/3/2002,1.04
10/4/2002,0.97
10/7/2002,1.04
10/8/2002,0.9
10/9/2002,0.92
10/10/2002,0.97
10/11/2002,0.93
10/14/2002,0.93
10/15/2002,0.78
10/16/2002,1.25
10/17/2002,0.66
10/18/2002,0.68
10/21/2002,0.73
10/22/2002,0.83
10/23/2002,0.73
10/24/2002,0.81
10/25/2002,0.77
10/28/2002,0.71
10/29/2002,0.74
10/30/2002,0.85
10/31/2002,0.87
11/1/2002,0.71
11/4/2002,0.67
11/5/2002,0.77
11/6/2002,0.67
11/7/2002,0.88
11/8/2002,1.05
11/11/2002,0.78
11/12/2002,0.85
11/13/2002,0.75
11/14/2002,0.58
11/15/2002,0.57
11/18/2002,0.65
11/19/2002,0.81
11/20/2002,0.63
11/21/2002,0.75
11/22/2002,0.7
11/25/2002,0.59
11/26/2002,0.83
11/27/2002,0.67
11/29/2002,0.62
12/2/2002,0.68
12/3/2002,0.89
12/4/2002,0.89
12/5/2002,0.89
12/6/2002,0.91
12/9/2002,0.72
12/10/2002,0.89
12/11/2002,0.76
12/12/2002,0.77
12/13/2002,0.87
12/16/2002,0.98
12/17/2002,0.76
12/18/2002,0.86
12/19/2002,0.95
12/20/2002,0.88
12/23/2002,0.58
12/24/2002,0.55
12/26/2002,0.71
12/27/2002,0.96
12/30/2002,0.72
12/31/2002,0.65
1/2/2003,0.76
1/3/2003,0.76
1/6/2003,0.67
1/7/2003,0.66
1/8/2003,0.89
1/9/2003,0.74
1/10/2003,0.75
1/13/2003,0.69
1/14/2003,0.7
1/15/2003,0.89
1/16/2003,0.87
1/17/2003,0.82
1/21/2003,0.53
1/22/2003,0.73
1/23/2003,0.68
1/24/2003,0.83
1/27/2003,1.02
1/28/2003,0.62
1/29/2003,0.81
1/30/2003,0.87
1/31/2003,0.84
2/3/2003,1.18
2/4/2003,0.84
2/5/2003,1.09
2/6/2003,1.35
2/7/2003,0.94
2/10/2003,1.14
2/11/2003,0.87
2/12/2003,0.9
2/13/2003,1.18
2/14/2003,0.98
2/18/2003,0.81
2/19/2003,0.87
2/20/2003,0.86
2/21/2003,0.85
2/24/2003,0.63
2/25/2003,0.75
2/26/2003,0.82
2/27/2003,0.55
2/28/2003,0.59
3/3/2003,0.72
3/4/2003,0.9
3/5/2003,0.74
3/6/2003,0.94
3/7/2003,0.75
3/10/2003,0.87
3/11/2003,0.81
3/12/2003,0.89
3/13/2003,0.75
3/14/2003,0.7
3/17/2003,0.77
3/18/2003,0.61
3/19/2003,0.74
3/20/2003,0.56
3/21/2003,0.63
3/24/2003,0.85
3/25/2003,0.94
3/26/2003,0.86
3/27/2003,0.79
3/28/2003,1.31
3/31/2003,0.91
4/1/2003,0.81
4/2/2003,0.69
4/3/2003,0.83
4/4/2003,0.76
4/7/2003,0.76
4/8/2003,0.8
4/9/2003,0.74
4/10/2003,0.93
4/11/2003,0.79
4/14/2003,0.79
4/15/2003,0.87
4/16/2003,0.65
4/17/2003,0.52
4/21/2003,0.71
4/22/2003,0.88
4/23/2003,0.65
4/24/2003,0.8
4/25/2003,0.87
4/28/2003,0.76
4/29/2003,0.89
4/30/2003,0.69
5/1/2003,0.85
5/2/2003,0.72
5/5/2003,0.73
5/6/2003,0.91
5/7/2003,0.91
5/8/2003,0.98
5/9/2003,0.82
5/12/2003,0.76
5/13/2003,0.67
5/14/2003,0.74
5/15/2003,0.64
5/16/2003,0.54
5/19/2003,1
5/20/2003,1
5/21/2003,1
5/22/2003,1.16
5/23/2003,0.74
5/27/2003,0.63
5/28/2003,0.7
5/29/2003,0.9
5/30/2003,0.67
6/2/2003,0.77
6/3/2003,0.93
6/4/2003,0.76
6/5/2003,0.64
6/6/2003,0.78
6/9/2003,0.85
6/10/2003,0.78
6/11/2003,0.65
6/12/2003,0.86
6/13/2003,0.73
6/16/2003,0.66
6/17/2003,0.59
6/18/2003,0.66
6/19/2003,0.54
6/20/2003,0.51
6/23/2003,0.7
6/24/2003,0.85
6/25/2003,0.78
6/26/2003,0.89
6/27/2003,0.99
6/30/2003,0.93
7/1/2003,0.96
7/2/2003,0.77
7/3/2003,1.08
7/7/2003,0.71
7/8/2003,0.63
7/9/2003,0.72
7/10/2003,0.73
7/11/2003,0.98
7/14/2003,0.62
7/15/2003,0.54
7/16/2003,0.7
7/17/2003,0.89
7/18/2003,0.61
7/21/2003,0.81
7/22/2003,0.79
7/23/2003,0.85
7/24/2003,0.75
7/25/2003,0.67
7/28/2003,0.68
7/29/2003,1.01
7/30/2003,0.8
7/31/2003,0.68
8/1/2003,0.91
8/4/2003,0.93
8/5/2003,0.95
8/6/2003,0.88
8/7/2003,1.02
8/8/2003,0.81
8/11/2003,0.65
8/12/2003,0.77
8/13/2003,0.78
8/14/2003,0.7
8/15/2003,0.53
8/18/2003,0.72
8/19/2003,0.64
8/20/2003,0.62
8/21/2003,0.69
8/22/2003,0.91
8/25/2003,1.21
8/26/2003,0.9
8/27/2003,1.08
8/28/2003,0.61
8/29/2003,1.29
9/2/2003,0.72
9/3/2003,0.64
9/4/2003,0.68
9/5/2003,0.72
9/8/2003,0.67
9/9/2003,0.83
9/10/2003,1
9/11/2003,0.89
9/12/2003,0.9
9/15/2003,0.66
9/16/2003,0.66
9/17/2003,0.74
9/18/2003,0.51
9/19/2003,0.68
9/22/2003,0.75
9/23/2003,0.86
9/24/2003,0.88
9/25/2003,0.84
9/26/2003,0.98
9/29/2003,0.84
9/30/2003,1.06
10/1/2003,0.79,,
10/2/2003,0.77,,
10/3/2003,0.75,,
10/6/2003,0.66,,
10/7/2003,0.83,,
10/8/2003,0.81,,
10/9/2003,0.76,,
10/10/2003,0.93,,
10/13/2003,0.62,,
10/14/2003,0.7,,
10/15/2003,0.67,,
10/16/2003,0.65,,
10/17/2003,0.64,,
10/20/2003,0.62,,
10/21/2003,0.7,1.27,0.59
10/22/2003,0.98,1.89,0.77
10/23/2003,0.85,1.6,0.72
10/24/2003,0.91,1.49,0.79
10/27/2003,0.64,1.37,0.51
10/28/2003,0.75,1.06,0.66
10/29/2003,0.58,0.92,0.53
10/30/2003,0.81,1.49,0.7
10/31/2003,1.12,1.65,1.03
11/3/2003,0.63,1.29,0.47
11/4/2003,0.61,1.43,0.49
11/5/2003,0.69,1.57,0.55
11/6/2003,0.77,1.46,0.61
11/7/2003,0.78,1.85,0.61
11/10/2003,0.91,1.57,0.78
11/11/2003,0.96,2.1,0.73
11/12/2003,0.8,1.41,0.68
11/13/2003,0.78,1.58,0.63
11/14/2003,0.69,1.46,0.55
11/17/2003,0.84,1.53,0.65
11/18/2003,0.76,1.18,0.63
11/19/2003,0.87,1.13,0.77
11/20/2003,0.8,1.1,0.65
11/21/2003,0.8,1.4,0.66
11/24/2003,0.65,1.38,0.51
11/25/2003,0.62,1.17,0.48
11/26/2003,0.72,1.7,0.54
11/28/2003,0.69,1.28,0.55
12/1/2003,0.71,1.33,0.54
12/2/2003,0.71,1.56,0.52
12/3/2003,0.86,1.4,0.74
12/4/2003,0.72,1.62,0.57
12/5/2003,0.84,1.74,0.68
12/8/2003,0.93,1.91,0.71
12/9/2003,0.73,1.38,0.56
12/10/2003,0.81,1.46,0.69
12/11/2003,0.67,1.23,0.5
12/12/2003,0.75,1.49,0.5
12/15/2003,0.7,1.11,0.54
12/16/2003,0.68,1.35,0.5
12/17/2003,0.69,1.37,0.49
12/18/2003,0.65,0.87,0.51
12/19/2003,0.8,1.57,0.61
12/22/2003,0.98,3.28,0.61
12/23/2003,0.76,1.68,0.58
12/24/2003,0.73,3.12,0.5
12/26/2003,0.57,2.91,0.38
12/29/2003,0.53,1.09,0.38
12/30/2003,0.59,1.82,0.37
12/31/2003,1.25,2.96,0.95
